icd_code,condition_group
F11181,MH6
F11182,MH6
F11188,MH6
F1119,MH6
F112,MH6
F1120,MH6
F1122,MH6
F11220,MH6
F11221,MH6
F11222,MH6
F11229,MH6
F1123,MH6
F1124,MH6
F1125,MH6
F11250,MH6
F11251,MH6
F11259,MH6
F1128,MH6
F11281,MH6
F11282,MH6
F11288,MH6
F1129,MH6
F119,MH6
F1190,MH6
F1192,MH6
F11920,MH6
F11921,MH6
F11922,MH6
F11929,MH6
F1193,MH6
F1194,MH6
F1195,MH6
F11950,MH6
F11951,MH6
F11959,MH6
F1198,MH6
F11981,MH6
F11982,MH6
F11988,MH6
F1199,MH6
F12,MH6
F121,MH6
F1210,MH6
F1212,MH6
F12120,MH6
F12121,MH6
F12122,MH6
F12129,MH6
F1215,MH6
F12150,MH6
F12151,MH6
F12159,MH6
F1218,MH6
F12180,MH6
F12188,MH6
F1219,MH6
F122,MH6
F1220,MH6
F1222,MH6
F12220,MH6
F12221,MH6
F12222,MH6
F12229,MH6
F1225,MH6
F12250,MH6
F12251,MH6
F12259,MH6
F1228,MH6
F12280,MH6
F12288,MH6
F1229,MH6
F1292,MH6
F12920,MH6
F12921,MH6
F12922,MH6
F12929,MH6
F1295,MH6
F12950,MH6
F12951,MH6
F12959,MH6
F1298,MH6
F12980,MH6
F12988,MH6
F1299,MH6
F13,MH6
F131,MH6
F1310,MH6
F1312,MH6
F13120,MH6
F13121,MH6
F13129,MH6
F1314,MH6
F1315,MH6
F13150,MH6
F13151,MH6
F13159,MH6
F1318,MH6
F13180,MH6
F13181,MH6
F13182,MH6
F13188,MH6
F1319,MH6
F132,MH6
F1320,MH6
F1322,MH6
F13220,MH6
F13221,MH6
F13229,MH6
F1323,MH6
F13230,MH6
F13231,MH6
F13232,MH6
F13239,MH6
F1324,MH6
F1325,MH6
F13250,MH6
F13251,MH6
F13259,MH6
F1326,MH6
F1327,MH6
F1328,MH6
F13280,MH6
F13281,MH6
F13282,MH6
F13288,MH6
F1329,MH6
F139,MH6
F1390,MH6
F1392,MH6
F13920,MH6
F13921,MH6
F13929,MH6
F1393,MH6
F13930,MH6
F13931,MH6
F13932,MH6
F13939,MH6
F1394,MH6
F1395,MH6
F13950,MH6
F13951,MH6
F13959,MH6
F1396,MH6
F1397,MH6
F1398,MH6
F13980,MH6
F13981,MH6
F13982,MH6
F13988,MH6
F1399,MH6
F14,MH6
F141,MH6
F1410,MH6
F1412,MH6
F14120,MH6
F14121,MH6
F14122,MH6
F14129,MH6
F1414,MH6
F1415,MH6
F14150,MH6
F14151,MH6
F14159,MH6
F1418,MH6
F14180,MH6
F14181,MH6
F14182,MH6
F14188,MH6
F1419,MH6
F142,MH6
F1420,MH6
F1422,MH6
F14220,MH6
F14221,MH6
F14222,MH6
F14229,MH6
F1423,MH6
F1424,MH6
F1425,MH6
F14250,MH6
F14251,MH6
F14259,MH6
F1428,MH6
F14280,MH6
F14281,MH6
F14282,MH6
F14288,MH6
F1429,MH6
F149,MH6
F1490,MH6
F1492,MH6
F14920,MH6
F14921,MH6
F14922,MH6
F14929,MH6
F1494,MH6
F1495,MH6
F14950,MH6
F14951,MH6
F14959,MH6
F1498,MH6
F14980,MH6
F14981,MH6
F14982,MH6
F14988,MH6
F1499,MH6
F15,MH6
F151,MH6
F1510,MH6
F1512,MH6
F15120,MH6
F15121,MH6
F15122,MH6
F15129,MH6
F1514,MH6
F1515,MH6
F15150,MH6
F15151,MH6
F15159,MH6
F1518,MH6
F15180,MH6
F15181,MH6
F15182,MH6
F15188,MH6
F1519,MH6
F152,MH6
F1520,MH6
F1522,MH6
F15220,MH6
F15221,MH6
F15222,MH6
F15229,MH6
F1523,MH6
F1524,MH6
F1525,MH6
F15250,MH6
F15251,MH6
F15259,MH6
F1528,MH6
F15280,MH6
F15281,MH6
F15282,MH6
F15288,MH6
F1529,MH6
F159,MH6
F1590,MH6
F1592,MH6
F15920,MH6
F15921,MH6
F15922,MH6
F15929,MH6
F1593,MH6
F1594,MH6
F1595,MH6
F15950,MH6
F15951,MH6
F15959,MH6
F1598,MH6
F15980,MH6
F15981,MH6
F15982,MH6
F15988,MH6
F1599,MH6
F16,MH6
F161,MH6
F1610,MH6
F1612,MH6
F16120,MH6
F16121,MH6
F16122,MH6
F16129,MH6
F1614,MH6
F1615,MH6
F16150,MH6
F16151,MH6
F16159,MH6
F1618,MH6
F16180,MH6
F16183,MH6
F16188,MH6
F1619,MH6
F162,MH6
F1620,MH6
F1622,MH6
F16220,MH6
F16221,MH6
F16229,MH6
F1624,MH6
F1625,MH6
F16250,MH6
F16251,MH6
F16259,MH6
F1628,MH6
F16280,MH6
F16283,MH6
F16288,MH6
F1629,MH6
F169,MH6
F1690,MH6
F1692,MH6
F16920,MH6
F16921,MH6
F16929,MH6
F1694,MH6
F1695,MH6
F16950,MH6
F16951,MH6
F16959,MH6
F1698,MH6
F16980,MH6
F16983,MH6
F16988,MH6
F1699,MH6
F181,MH6
F1810,MH6
F1812,MH6
F18120,MH6
F18121,MH6
F18129,MH6
F1814,MH6
F1815,MH6
F18150,MH6
F18151,MH6
F18159,MH6
F1817,MH6
F1818,MH6
F18180,MH6
F18188,MH6
F1819,MH6
F182,MH6
F1820,MH6
F1822,MH6
F18220,MH6
F18221,MH6
F18229,MH6
F1824,MH6
F1825,MH6
F18250,MH6
F18251,MH6
F18259,MH6
F1827,MH6
F1828,MH6
F18280,MH6
F18288,MH6
F1829,MH6
F189,MH6
F1890,MH6
F1892,MH6
F18920,MH6
F18921,MH6
F18929,MH6
F1894,MH6
F1895,MH6
F18950,MH6
F18951,MH6
F18959,MH6
F1897,MH6
F1898,MH6
F18980,MH6
F18988,MH6
F1899,MH6
F19,MH6
F191,MH6
F1910,MH6
F1912,MH6
F19120,MH6
F19121,MH6
F19122,MH6
F19129,MH6
F1914,MH6
F1915,MH6
F19150,MH6
F19151,MH6
F19159,MH6
F1916,MH6
F1917,MH6
F1918,MH6
F19180,MH6
F19181,MH6
F19182,MH6
F19188,MH6
F1919,MH6
F192,MH6
F1920,MH6
F1922,MH6
F19220,MH6
F19221,MH6
F19222,MH6
F19229,MH6
F1923,MH6
F19230,MH6
F19231,MH6
F19232,MH6
F19239,MH6
F1924,MH6
F1925,MH6
F19250,MH6
F19251,MH6
F19259,MH6
F1926,MH6
F1927,MH6
F1928,MH6
F19280,MH6
F19281,MH6
F19282,MH6
F19288,MH6
F1929,MH6
F199,MH6
F1990,MH6
F1992,MH6
F19920,MH6
F19921,MH6
F19922,MH6
F19929,MH6
F1993,MH6
F19930,MH6
F19931,MH6
F19932,MH6
F19939,MH6
F1994,MH6
F1995,MH6
F19950,MH6
F19951,MH6
F19959,MH6
F1996,MH6
F1997,MH6
F1998,MH6
F19980,MH6
F19981,MH6
F19982,MH6
F19988,MH6
F1999,MH6
F251,MH6
F3010,MH6
F3011,MH6
F3012,MH6
F3013,MH6
F302,MH6
F303,MH6
F304,MH6
F308,MH6
F309,MH6
F310,MH6
F3110,MH6
F3111,MH6
F3112,MH6
F3113,MH6
F312,MH6
F3130,MH6
F3131,MH6
F3132,MH6
F314,MH6
F315,MH6
F3160,MH6
F3161,MH6
F3162,MH6
F3163,MH6
F3164,MH6
F3171,MH6
F3172,MH6
F3173,MH6
F3174,MH6
F3175,MH6
F3176,MH6
F3177,MH6
F3178,MH6
F3181,MH6
F3189,MH6
F319,MH6
F32,MH6
F320,MH6
F321,MH6
F322,MH6
F323,MH6
F324,MH6
F325,MH6
F328,MH6
F329,MH6
F33,MH6
F330,MH6
F331,MH6
F332,MH6
F333,MH6
F3341,MH6
F3342,MH6
F338,MH6
F339,MH6
F348,MH6
F349,MH6
F39,MH6
F41,MH6
F410,MH6
F411,MH6
F413,MH6
F418,MH6
F419,MH6
F431,MH6
F4310,MH6
F4311,MH6
F4312,MH6
F50,MH6
F500,MH6
F5000,MH6
F5001,MH6
F5002,MH6
F502,MH6
F508,MH6
F509,MH6
G545    ,Diabetes
G589    ,Diabetes
G968    ,Diabetes
G988    ,Diabetes
I0981   ,Congestive Heart Failure
I10,Hypertension
I110    ,Congestive Heart Failure
I119    ,Hypertension
I129    ,Hypertension
I130    ,Congestive Heart Failure
I1310   ,Hypertension
I132    ,Congestive Heart Failure
I150    ,Hypertension
I158    ,Hypertension
I169    ,Hypertension
I200    ,CAD
I201    ,CAD
I208    ,CAD
I209    ,CAD
I2109   ,CAD
I2111   ,CAD
I2119   ,CAD
I2129   ,CAD
I213    ,CAD
I214    ,CAD
I219    ,CAD
I21A1   ,CAD
I21A9   ,CAD
I240    ,CAD
I241    ,CAD
I248    ,CAD
I25,CAD
I251,CAD
I2510,CAD
I2511,CAD
I25110,CAD
I25111,CAD
I25118,CAD
I25119,CAD
I252,CAD
I253,CAD
I2541,CAD
I2542,CAD
I255,CAD
I256,CAD
I25700,CAD
I25701,CAD
I25708,CAD
I25709,CAD
I25710,CAD
I25711,CAD
I25718,CAD
I25719,CAD
I25720,CAD
I25721,CAD
I25728,CAD
I25729,CAD
I25730,CAD
I25731,CAD
I25738,CAD
I25739,CAD
I25750,CAD
I25751,CAD
I25758,CAD
I25759,CAD
I25760,CAD
I25761,CAD
I25768,CAD
I25769,CAD
I25790,CAD
I25791,CAD
I25798,CAD
I25799,CAD
I25810,CAD
I25811,CAD
I25812,CAD
I2582,CAD
I2583,CAD
I2584,CAD
I2589,CAD
I259,CAD
I50,Congestive Heart Failure
I501,Congestive Heart Failure
I502,Congestive Heart Failure
I5020,Congestive Heart Failure
I5021,Congestive Heart Failure
I5022,Congestive Heart Failure
I5023,Congestive Heart Failure
I503,Congestive Heart Failure
I5030,Congestive Heart Failure
I5031,Congestive Heart Failure
I5032,Congestive Heart Failure
I5033,Congestive Heart Failure
I504,Congestive Heart Failure
I5040,Congestive Heart Failure
I5041,Congestive Heart Failure
I5042,Congestive Heart Failure
I5043,Congestive Heart Failure
I50810  ,Congestive Heart Failure
I50811  ,Congestive Heart Failure
I50812  ,Congestive Heart Failure
I50813  ,Congestive Heart Failure
I50814  ,Congestive Heart Failure
I5082   ,Congestive Heart Failure
I5083   ,Congestive Heart Failure
I5084   ,Congestive Heart Failure
I5089   ,Congestive Heart Failure
I509,Congestive Heart Failure
I798    ,Diabetes
I96     ,Diabetes
J411    ,COPD
J418    ,COPD
J42     ,COPD
J439    ,COPD
J44,COPD
J440,COPD
J441,COPD
J449,COPD
J4520,Asthma
J4521,Asthma
J4522,Asthma
J4530,Asthma
J4531,Asthma
J4532,Asthma
J4540,Asthma
J4541,Asthma
J4542,Asthma
J4550,Asthma
J4551,Asthma
J4552,Asthma
J45901,Asthma
J45902,Asthma
J45909,Asthma
J45991,Asthma
J45998,Asthma
J684    ,COPD
J982    ,COPD
K055    ,Diabetes
K061    ,Diabetes
K062    ,Diabetes
K063    ,Diabetes
K1370   ,Diabetes
K1379   ,Diabetes
K3184   ,Diabetes
L942    ,Diabetes
L988    ,Diabetes
M1280   ,Diabetes
M1460   ,Diabetes
M4300   ,Back and Neck Pain
M4310   ,Back and Neck Pain
M4327   ,Back and Neck Pain
M4328   ,Back and Neck Pain
M436    ,Back and Neck Pain
M438X9  ,Back and Neck Pain
M454,Back and Neck Pain
M459    ,Back and Neck Pain
M480,Back and Neck Pain
M4800,Back and Neck Pain
M4801,Back and Neck Pain
M4802,Back and Neck Pain
M4803,Back and Neck Pain
M4804,Back and Neck Pain
M4805,Back and Neck Pain
M4806,Back and Neck Pain
M4807,Back and Neck Pain
M4808,Back and Neck Pain
M50,Back and Neck Pain
M500,Back and Neck Pain
M5000,Back and Neck Pain
M5001,Back and Neck Pain
M5002,Back and Neck Pain
M5003,Back and Neck Pain
M501,Back and Neck Pain
M5010,Back and Neck Pain
M5011,Back and Neck Pain
M5012,Back and Neck Pain
M5013,Back and Neck Pain
M502,Back and Neck Pain
M5020,Back and Neck Pain
M5021,Back and Neck Pain
M5022,Back and Neck Pain
M5023,Back and Neck Pain
M503,Back and Neck Pain
M5030,Back and Neck Pain
M5031,Back and Neck Pain
M5032,Back and Neck Pain
M5033,Back and Neck Pain
M508,Back and Neck Pain
M5080,Back and Neck Pain
M5081,Back and Neck Pain
M5082,Back and Neck Pain
M5083,Back and Neck Pain
M509,Back and Neck Pain
M5090,Back and Neck Pain
M5091,Back and Neck Pain
M5092,Back and Neck Pain
M5093,Back and Neck Pain
M51,Back and Neck Pain
M510,Back and Neck Pain
M5104,Back and Neck Pain
M5105,Back and Neck Pain
M5106,Back and Neck Pain
M5107,Back and Neck Pain
M511,Back and Neck Pain
M5114,Back and Neck Pain
M5115,Back and Neck Pain
M5116,Back and Neck Pain
M5117,Back and Neck Pain
M512,Back and Neck Pain
M5124,Back and Neck Pain
M5125,Back and Neck Pain
M5126,Back and Neck Pain
M5127,Back and Neck Pain
M513,Back and Neck Pain
M5134,Back and Neck Pain
M5135,Back and Neck Pain
M5136,Back and Neck Pain
M5137,Back and Neck Pain
M514,Back and Neck Pain
M5144,Back and Neck Pain
M5145,Back and Neck Pain
M5146,Back and Neck Pain
M5147,Back and Neck Pain
M518,Back and Neck Pain
M5184,Back and Neck Pain
M5185,Back and Neck Pain
M5186,Back and Neck Pain
M5187,Back and Neck Pain
M519,Back and Neck Pain
M530    ,Back and Neck Pain
M531    ,Back and Neck Pain
M532X7  ,Back and Neck Pain
M532X8  ,Back and Neck Pain
M533    ,Back and Neck Pain
M5382   ,Back and Neck Pain
M539    ,Back and Neck Pain
M54,Back and Neck Pain
M540,Back and Neck Pain
M5400,Back and Neck Pain
M5401,Back and Neck Pain
M5402,Back and Neck Pain
M5403,Back and Neck Pain
M5404,Back and Neck Pain
M5405,Back and Neck Pain
M5406,Back and Neck Pain
M5407,Back and Neck Pain
M5408,Back and Neck Pain
M5409,Back and Neck Pain
M541,Back and Neck Pain
M5410,Back and Neck Pain
M5411,Back and Neck Pain
M5412,Back and Neck Pain
M5413,Back and Neck Pain
M5414,Back and Neck Pain
M5415,Back and Neck Pain
M5416,Back and Neck Pain
M5417,Back and Neck Pain
M5418,Back and Neck Pain
M542,Back and Neck Pain
M543,Back and Neck Pain
M5430,Back and Neck Pain
M5431,Back and Neck Pain
M5432,Back and Neck Pain
M544,Back and Neck Pain
M5440,Back and Neck Pain
M5441,Back and Neck Pain
M5442,Back and Neck Pain
M545,Back and Neck Pain
M546,Back and Neck Pain
M548,Back and Neck Pain
M5481,Back and Neck Pain
M5489,Back and Neck Pain
M549,Back and Neck Pain
M6500   ,Back and Neck Pain
M6788   ,Back and Neck Pain
M7100   ,Back and Neck Pain
M7180   ,Back and Neck Pain
M792    ,Back and Neck Pain
M9901   ,Back and Neck Pain
M9903   ,Back and Neck Pain
M9904   ,Back and Neck Pain
N08     ,Diabetes
Q762    ,Back and Neck Pain
R630    ,MH6
R634    ,MH6
R635    ,MH6
R636    ,MH6
S134XXA ,Back and Neck Pain
S138XXA ,Back and Neck Pain
S239XXA ,Back and Neck Pain
S335XXA ,Back and Neck Pain
S338XXA ,Back and Neck Pain
V4581,CAD
V4582,CAD
V4585,Diabetes
V5391,Diabetes
Z4681   ,Diabetes
Z951    ,CAD
Z9641   ,Diabetes
Z9861   ,CAD
